record_ID,units_sold
218298,11.7
218299,11.7
218301,13.8
218302,13.8
218304,16.5
218305,19.2
218306,18.5
218308,18.3
218309,18.3
218310,18.3
218313,13.0
218314,13.8
218315,13.8
218318,13.8
218319,13.8
218323,13.8
218324,16.5
218325,13.8
218326,13.8
218327,19.2
218328,18.5
218329,19.2
218330,18.3
218331,18.3
218332,18.3
218333,13.8
218334,13.8
218335,13.8
218336,13.7
218337,13.8
218338,13.8
218340,13.8
218341,13.8
218342,13.8
218343,13.8
218346,13.8
218347,16.5
218349,13.8
218350,18.3
218351,18.3
218352,18.3
218354,18.3
218355,18.3
218356,18.3
218359,13.8
218360,12.2
218361,13.8
218362,13.8
218363,13.8
218364,13.8
218369,18.3
218370,18.3
218371,18.3
218372,18.3
218373,18.3
218376,12.2
218377,13.8
218378,13.8
218381,13.8
218382,13.8
218386,18.3
218387,18.3
218388,18.3
218389,18.3
218391,18.3
218392,18.3
218393,18.3
218394,12.2
218395,13.8
218396,13.8
218399,13.8
218400,13.8
218401,13.8
218403,13.8
218404,13.8
218405,18.3
218406,13.8
218409,18.5
218410,18.5
218411,18.3
218412,18.3
218417,18.3
218418,13.8
218420,13.8
218421,11.7
218422,11.7
218425,18.5
218426,18.5
218427,18.3
218429,18.3
218431,18.3
218432,13.8
218433,13.8
218434,13.8
218435,13.8
218436,13.8
218437,11.7
218438,11.7
218441,13.8
218443,13.8
218445,18.5
218446,18.5
218447,18.5
218448,19.2
218450,18.3
218451,18.3
218452,18.3
218453,13.8
218455,13.8
218456,18.3
218457,13.8
218458,13.8
218460,13.8
218461,13.8
218462,11.7
218463,11.7
218465,13.8
218466,13.8
218469,18.5
218474,18.3
218475,18.3
218476,13.8
218477,13.8
218478,13.8
218479,13.7
218480,13.8
218481,13.8
218482,13.8
218483,13.8
218487,13.8
218488,18.5
218489,18.5
218490,18.5
218491,18.3
218492,18.3
218493,18.3
218494,13.8
218495,13.8
218496,18.3
218497,13.8
218498,13.8
218499,13.8
218502,11.7
218503,11.7
218506,13.8
218508,18.5
218509,18.5
218512,18.3
218513,18.3
218514,18.3
218515,13.8
218516,13.8
218517,13.8
218518,13.7
218519,13.8
218520,13.8
218521,13.8
218522,13.8
218523,13.8
218524,13.8
218525,13.8
218527,13.8
218528,13.8
218529,16.5
218530,18.3
218531,18.3
218532,18.3
218534,18.3
218535,18.3
218536,18.3
218539,13.8
218540,11.7
218541,13.8
218542,13.8
218545,13.8
218546,13.8
218550,13.8
218554,18.5
218555,18.5
218556,19.2
218558,18.3
218559,18.3
218560,18.3
218563,13.7
218564,13.8
218565,13.8
218566,13.8
218567,13.8
218568,13.8
218569,13.8
218573,13.8
218575,18.5
218576,18.5
218578,19.2
218579,18.3
218580,18.3
218581,18.3
218584,13.7
218585,13.8
218586,13.8
218588,13.8
218589,13.8
218590,13.8
218593,13.8
218596,18.5
218597,18.5
218598,18.5
218600,18.3
218601,18.3
218602,18.3
218603,13.8
218604,13.8
218605,13.8
218606,13.7
218607,13.8
218608,13.8
218609,13.8
218611,13.8
218612,13.8
218613,13.8
218614,13.8
218615,13.8
218616,13.8
218618,18.3
218619,18.3
218622,18.3
218623,18.3
218624,18.3
218626,12.2
218627,13.8
218628,13.8
218631,13.8
218635,13.8
218638,18.3
218639,18.3
218640,18.3
218642,18.3
218643,18.3
218644,18.3
218648,12.2
218649,13.8
218650,13.8
218651,13.8
218652,13.8
218653,13.8
218656,13.8
218658,18.3
218659,18.3
218660,18.3
218663,18.3
218664,18.3
218665,18.3
218667,12.2
218668,13.8
218669,13.8
218670,13.8
218671,13.8
218673,13.8
218674,13.8
218675,16.8
218676,13.8
218677,13.8
218678,13.8
218679,13.8
218680,18.3
218683,18.3
218684,18.3
218685,18.3
218686,19.2
218688,18.3
218689,18.3
218690,18.3
218694,12.2
218695,13.8
218696,13.8
218697,13.8
218698,13.8
218700,13.8
218701,13.8
218702,13.8
218703,13.8
218704,13.8
218705,13.8
218707,18.3
218711,18.5
218712,18.5
218713,18.5
218714,19.2
218715,18.3
218716,18.3
218717,18.3
218720,18.3
218721,13.8
218722,13.8
218723,13.8
218724,13.8
218726,11.7
218729,13.8
218731,19.2
218732,19.2
218734,18.3
218735,18.3
218736,18.3
218739,18.3
218740,13.8
218741,13.8
218744,13.8
218745,11.7
218746,11.7
218748,13.8
218749,13.8
218750,18.3
218753,18.3
218755,12.2
218757,13.8
218759,13.8
218763,18.3
218764,18.3
218765,18.3
218766,18.3
218767,18.3
218768,18.3
218772,12.2
218773,13.8
218774,13.8
218775,13.8
218776,13.8
218777,13.8
218778,13.8
218780,13.8
218781,13.8
218782,13.8
218785,18.3
218786,18.3
218789,18.3
218790,18.3
218793,12.2
218794,13.8
218795,13.8
218798,13.8
218799,13.8
218800,13.8
218803,13.8
218806,18.3
218807,18.3
218808,18.3
218810,18.3
218811,18.3
218812,18.3
218815,12.2
218816,13.8
218817,13.8
218818,13.8
218820,13.8
218821,13.8
218822,13.8
218824,13.8
218825,13.8
218827,18.3
218828,18.5
218833,18.3
218834,18.3
218836,13.8
218837,18.3
218838,13.8
218839,13.8
218840,13.8
218842,13.8
218844,11.7
218846,13.8
218849,19.2
218850,18.5
218852,18.3
218853,18.3
218855,13.7
218856,13.8
218857,13.8
218858,13.8
218859,13.8
218860,13.8
218861,13.8
218862,13.8
218864,13.8
218865,13.8
218867,16.5
218868,18.5
218869,18.5
218873,18.3
218874,18.3
218875,18.3
218876,13.8
218877,13.8
218878,13.8
218879,13.7
218880,13.8
218881,13.8
218884,13.8
218885,13.8
218886,13.8
218889,18.3
218890,18.3
218891,18.3
218892,19.2
218893,19.2
218894,18.3
218895,18.3
218896,18.3
218898,13.8
218899,13.8
218900,12.2
218901,13.8
218902,13.8
218903,13.8
218904,13.8
218907,13.8
218908,13.8
218909,13.8
218911,13.8
218912,13.8
218913,13.8
218914,18.3
218915,13.8
218917,18.3
218918,18.3
218919,18.3
218921,18.3
218922,18.3
218923,18.3
218924,13.8
218927,12.2
218928,13.8
218929,13.8
218930,13.8
218931,13.8
218932,13.8
218934,13.8
218935,13.8
218936,18.3
218937,18.3
218938,18.3
218939,18.3
218940,18.3
218941,18.3
218945,12.2
218946,13.8
218947,13.8
218948,13.8
218949,13.8
218953,13.8
218954,18.3
218956,18.3
218957,18.3
218958,18.3
218961,18.3
218962,18.3
218963,18.3
218964,13.8
218967,12.2
218968,13.8
218969,13.8
218970,13.8
218974,13.8
218975,13.8
218976,16.6
218978,13.8
218979,13.8
218980,18.3
218983,18.5
218984,19.2
218985,18.5
218986,18.3
218987,18.3
218988,18.3
218989,13.8
218990,13.8
218991,13.8
218992,18.3
218993,13.8
218994,13.8
218995,13.8
218996,13.8
218998,13.8
218999,11.7
219000,11.7
219002,13.8
219003,13.8
219004,13.8
219006,18.5
219010,18.3
219011,18.3
219012,13.8
219013,13.8
219014,18.3
219015,13.8
219016,13.8
219017,13.8
219018,13.8
219019,11.7
219020,11.7
219023,13.8
219025,18.5
219026,18.5
219028,18.3
219029,18.3
219030,18.3
219032,13.8
219034,13.7
219035,13.8
219036,13.8
219038,13.8
219039,13.8
219040,13.8
219043,18.5
219044,18.5
219045,18.5
219047,18.3
219048,18.3
219049,18.3
219050,13.8
219051,13.8
219052,13.8
219053,18.3
219054,13.8
219055,13.8
219056,13.8
219057,13.8
219058,13.8
219059,13.8
219060,13.8
219062,13.8
219063,13.8
219065,18.3
219066,18.3
219067,18.3
219068,18.3
219069,18.3
219070,18.3
219072,13.8
219073,12.2
219074,13.8
219075,13.8
219076,13.8
219077,13.8
219078,13.8
219079,13.8
219082,13.8
219083,13.8
219089,18.3
219090,18.3
219091,18.3
219092,18.3
219093,18.3
219094,18.3
219098,12.2
219099,13.8
219100,13.8
219101,13.8
219102,13.8
219105,13.8
219106,18.3
219107,18.3
219108,18.3
219109,18.3
219110,18.3
219111,18.3
219112,18.3
219116,12.2
219117,13.8
219118,13.8
219119,13.8
219120,13.8
219121,13.8
219123,13.8
219124,13.8
219127,18.5
219129,18.3
219130,18.3
219131,18.3
219132,13.8
219135,18.3
219136,13.8
219137,13.8
219138,13.8
219139,13.8
219140,13.8
219141,11.7
219142,11.7
219143,13.8
219144,13.8
219145,13.8
219147,16.5
219149,18.3
219150,18.3
219151,18.3
219154,18.3
219155,18.3
219156,18.3
219159,12.2
219160,13.8
219161,13.8
219162,13.8
219163,13.8
219165,13.8
219166,13.8
219167,13.8
219169,13.8
219170,13.8
219172,18.3
219175,18.5
219176,18.5
219177,18.5
219179,18.3
219180,18.3
219181,18.3
219185,13.7
219186,13.8
219187,13.8
219188,13.8
219189,13.8
219190,13.8
219191,13.8
219192,13.8
219195,13.8
219196,16.5
219197,13.8
219198,18.3
219199,18.3
219200,18.3
219201,18.3
219202,18.3
219206,17.1
219207,13.8
219210,12.2
219211,13.8
219214,18.3
219215,18.3
219216,18.3
219218,18.3
219219,18.3
219220,18.3
219223,13.8
219224,13.7
219225,13.8
219226,17.1
219227,13.8
219228,13.8
219229,13.8
219230,13.8
219231,13.8
219233,13.8
219234,13.8
219235,18.3
219238,18.3
219239,18.3
219240,18.3
219241,18.6
219243,18.3
219244,18.3
219245,18.3
219246,13.8
219247,13.8
219248,13.8
219249,14.7
219250,13.8
219251,15.8
219252,13.8
219253,13.8
219254,13.8
219255,13.8
219256,13.8
219257,13.8
219258,13.8
219259,13.8
219261,17.3
219262,13.8
219263,13.8
219264,18.3
219265,18.3
219268,18.3
219269,18.3
219270,13.8
219271,13.8
219273,18.3
219274,13.8
219275,17.1
219276,13.8
219277,14.7
219279,13.8
219280,13.0
219281,12.2
219283,13.8
219284,13.8
219286,17.3
219287,13.8
219288,13.8
219289,18.3
219290,18.3
219291,18.3
219292,18.6
219294,18.3
219295,18.3
219296,18.3
219300,13.0
219301,13.8
219302,17.1
219303,13.8
219304,13.8
219306,13.8
219307,13.8
219308,13.8
219309,13.8
219310,13.8
219311,13.8
219312,13.8
219313,18.3
219315,13.8
219316,18.3
219317,18.3
219319,18.3
219320,18.3
219321,18.3
219324,13.8
219325,13.8
219326,13.8
219327,18.3
219328,13.8
219329,13.8
219330,13.8
219331,13.8
219334,13.8
219335,13.8
219339,18.3
219340,18.3
219341,18.3
219342,18.6
219344,18.3
219345,18.3
219346,18.3
219348,17.1
219349,13.8
219350,16.7
219351,13.8
219352,13.8
219354,13.8
219355,13.8
219357,13.8
219358,13.8
219359,13.8
219361,18.3
219364,18.3
219368,18.3
219369,18.3
219370,18.3
219371,13.8
219372,13.8
219373,13.8
219374,18.3
219375,13.8
219376,15.8
219377,13.8
219378,14.2
219380,13.8
219381,12.2
219382,12.2
219383,13.8
219384,13.8
219385,13.8
219386,18.3
219387,18.3
219389,18.3
219390,18.3
219391,18.3
219392,13.8
219395,18.3
219396,13.8
219397,18.3
219398,13.8
219400,12.2
219401,12.2
219404,13.8
219406,18.3
219407,18.3
219410,18.3
219411,18.3
219412,18.3
219413,13.8
219416,18.3
219417,13.8
219418,13.8
219419,13.8
219420,13.8
219422,13.8
219423,12.2
219424,12.2
219425,13.8
219426,13.8
219427,13.8
219429,17.3
219430,13.8
219431,13.8
219434,18.3
219435,18.3
219436,18.3
219438,13.8
219439,13.8
219440,13.8
219441,16.7
219442,13.8
219443,13.8
219446,13.8
219451,18.6
219452,18.3
219453,18.3
219454,18.3
219455,13.8
219457,12.2
219458,13.8
219459,17.1
219462,13.8
219463,13.8
219466,13.8
219467,18.3
219468,18.3
219469,18.3
219471,18.3
219472,18.3
219473,18.3
219476,13.7
219477,13.8
219478,17.1
219479,13.8
219481,13.8
219482,13.8
219483,18.3
219484,13.8
219485,13.8
219486,13.8
219487,18.3
219489,18.3
219490,18.3
219491,18.3
219493,18.3
219494,18.3
219495,18.3
219499,11.7
219500,13.8
219501,14.7
219502,13.8
219503,13.8
219504,13.8
219505,13.8
219507,13.8
219508,18.3
219509,18.3
219512,18.3
219513,18.3
219517,18.3
219518,13.8
219519,15.8
219520,13.8
219521,13.8
219522,13.8
219523,12.2
219524,12.2
219526,13.8
219527,13.8
219530,18.3
219531,18.6
219532,18.3
219534,18.3
219535,18.3
219536,18.3
219537,13.8
219538,13.8
219539,13.8
219540,13.0
219541,13.8
219542,15.8
219543,13.8
219544,13.8
219546,13.8
219547,13.8
219548,13.8
219549,13.8
219550,13.8
219551,13.8
219552,13.8
219554,18.3
219555,18.3
219559,18.3
219560,18.3
219564,18.3
219565,13.8
219566,23.3
219568,15.7
219569,13.0
219572,13.8
219573,18.3
219574,18.3
219575,18.3
219577,18.3
219578,18.3
219579,18.3
219583,13.8
219584,13.8
219585,16.4
219586,13.8
219587,12.2
219588,13.8
219589,13.8
219590,13.8
219591,13.8
219592,13.8
219593,13.8
219595,18.3
219599,18.3
219600,18.3
219601,18.3
219604,18.3
219605,18.3
219606,18.3
219607,13.8
219610,17.1
219611,13.8
219612,21.0
219615,13.8
219616,13.8
219617,13.8
219619,13.8
219620,13.8
219621,13.8
219623,18.3
219624,18.3
219625,18.3
219627,18.3
219628,18.3
219629,18.3
219630,13.8
219631,13.8
219632,13.8
219633,18.3
219634,13.8
219635,16.4
219636,13.8
219637,13.8
219638,13.8
219639,11.7
219640,12.2
219641,13.8
219642,13.8
219643,13.8
219644,13.8
219645,17.3
219647,13.8
219648,18.3
219649,18.3
219651,18.3
219652,18.3
219653,18.3
219654,13.8
219656,13.8
219657,18.3
219658,13.8
219659,13.8
219660,13.8
219661,13.0
219662,12.2
219664,13.8
219665,13.8
219666,18.3
219674,12.2
219678,18.3
219679,18.3
219680,18.3
219682,18.3
219683,18.3
219684,18.3
219686,14.7
219687,13.8
219688,18.3
219689,13.8
219691,13.8
219692,13.8
219693,13.8
219696,13.8
219698,18.3
219699,18.3
219700,18.6
219701,18.3
219702,18.3
219703,18.3
219704,13.8
219705,18.3
219706,13.8
219707,15.8
219708,13.8
219709,13.8
219710,13.8
219711,12.2
219712,12.2
219713,13.8
219714,13.8
219715,13.8
219718,13.8
219719,13.8
219720,18.3
219721,18.3
219722,18.3
219725,18.3
219726,18.3
219727,18.3
219730,13.8
219731,14.7
219732,13.8
219733,18.3
219734,13.8
219738,13.8
219739,13.8
219740,14.7
219742,13.8
219743,13.8
219745,18.3
219746,13.8
219748,18.3
219750,18.3
219751,18.3
219753,13.8
219755,18.3
219756,13.8
219757,13.8
219758,13.8
219759,11.7
219760,12.2
219766,18.3
219767,18.3
219768,18.3
219770,18.3
219771,18.3
219772,18.3
219776,14.6
219777,13.8
219778,18.3
219780,13.8
219781,13.8
219783,13.8
219785,13.8
219786,18.3
219788,18.3
219789,18.3
219790,18.3
219791,18.3
219792,18.3
219793,18.3
219795,13.0
219796,13.8
219797,13.7
219798,13.8
219799,13.8
219800,13.8
219801,13.8
219802,13.8
219804,13.8
219805,13.8
219806,13.8
219807,18.3
219810,18.3
219815,18.3
219818,13.8
219819,12.2
219820,12.2
219823,13.8
219825,18.6
219826,18.6
219828,18.6
219829,18.3
219830,18.3
219831,18.3
219832,13.8
219833,13.8
219835,13.0
219836,13.8
219837,15.8
219838,13.8
219839,13.8
219842,13.8
219843,13.8
219844,13.8
219846,13.8
219847,13.8
219851,18.3
219853,18.6
219854,18.3
219855,18.3
219856,18.3
219858,13.8
219859,13.8
219860,13.8
219861,13.8
219862,13.8
219864,13.8
219865,13.8
219866,13.8
219867,13.8
219870,18.3
219871,18.3
219872,18.3
219875,18.3
219876,18.3
219877,18.3
219880,13.8
219881,15.7
219882,13.8
219883,17.1
219884,13.8
219885,13.8
219886,13.8
219887,13.8
219888,13.8
219890,13.8
219891,13.8
219893,18.3
219896,18.3
219897,18.3
219898,18.3
219901,18.3
219902,18.3
219903,18.3
219904,13.8
219905,13.8
219906,13.8
219907,18.3
219908,13.8
219909,16.4
219910,13.8
219911,13.8
219913,15.7
219914,13.0
219915,13.8
219916,13.8
219917,13.8
219919,18.6
219920,18.3
219921,18.3
219922,18.3
219923,18.3
219924,18.3
219925,13.8
219926,13.8
219927,13.8
219928,18.3
219929,13.8
219930,16.4
219931,13.8
219932,13.8
219933,13.8
219934,12.2
219935,12.2
219937,13.8
219938,13.8
219940,17.3
219941,18.6
219942,18.3
219944,18.3
219945,18.3
219946,18.3
219949,13.8
219950,13.8
219951,13.8
219954,13.8
219955,13.8
219959,13.8
219960,17.3
219961,13.8
219962,13.8
219963,18.6
219964,18.6
219965,18.6
219966,18.3
219967,18.3
219968,18.3
219969,13.8
219970,13.8
219971,13.8
219972,13.0
219973,13.8
219974,16.4
219976,13.8
219977,13.8
219978,13.8
219979,13.8
219982,13.8
219983,17.3
219985,13.8
219986,18.3
219987,18.3
219988,18.3
219990,18.3
219991,18.3
219992,18.3
219995,13.8
219996,13.0
219997,13.8
219998,18.3
219999,13.8
220000,13.8
220005,18.3
220006,18.3
220007,18.3
220008,18.3
220009,18.3
220012,13.0
220013,13.8
220014,14.2
220017,13.8
220018,13.8
220022,18.3
220023,18.3
220024,18.3
220025,18.3
220027,18.3
220028,18.3
220029,18.3
220030,17.1
220031,13.8
220032,14.7
220035,13.8
220036,13.8
220037,13.8
220039,13.8
220040,13.8
220041,18.3
220042,13.8
220045,18.3
220046,18.3
220047,18.3
220048,18.3
220053,18.3
220054,13.8
220056,13.8
220057,12.2
220058,12.2
220061,18.3
220062,18.3
220063,18.3
220065,18.3
220067,18.3
220068,13.8
220069,17.1
220070,13.8
220071,13.8
220072,13.8
220073,12.2
220074,12.2
220077,13.8
220079,13.8
220080,18.3
220081,18.3
220082,18.3
220083,18.6
220085,18.3
220086,18.3
220087,18.3
220088,13.8
220090,13.8
220091,18.3
220092,13.8
220093,16.3
220095,13.8
220096,13.8
220097,12.2
220098,12.2
220100,13.8
220101,13.8
220103,18.3
220108,18.3
220109,18.3
220110,13.8
220111,13.8
220112,13.8
220113,14.7
220114,13.8
220115,18.3
220116,13.8
220117,13.8
220121,13.8
220122,18.3
220123,18.3
220124,18.3
220125,18.3
220126,18.3
220127,18.3
220128,13.8
220129,13.8
220130,18.3
220131,13.8
220132,13.8
220133,13.8
220135,12.2
220136,12.2
220139,13.8
220141,18.3
220142,18.3
220145,18.3
220146,18.3
220147,18.3
220148,13.8
220149,13.8
220150,13.8
220151,13.8
220152,13.8
220153,13.8
220154,13.8
220155,13.8
220156,13.8
220157,13.8
220158,13.8
220160,13.8
220161,13.8
220162,17.3
220163,18.3
220164,18.3
220165,18.3
220167,18.3
220168,18.3
220169,18.3
220172,13.8
220173,17.1
220174,13.8
220175,18.3
220178,13.8
220179,13.8
220183,13.8
220187,18.3
220188,18.3
220189,18.6
220191,18.3
220192,18.3
220193,18.3
220196,14.7
220197,13.8
220198,15.8
220199,13.8
220200,13.8
220201,13.8
220202,13.8
220206,13.8
220208,18.3
220209,18.3
220211,18.6
220212,18.3
220213,18.3
220214,18.3
220217,13.8
220218,13.8
220219,18.3
220221,13.8
220222,13.8
220223,13.8
220226,13.8
220229,18.3
220230,18.3
220231,18.3
220233,18.3
220234,18.3
220235,18.3
220236,13.8
220237,13.8
220238,13.8
220239,17.1
220240,13.8
220241,15.8
220242,13.8
220244,13.8
220245,13.8
220246,13.8
220247,13.8
220248,13.8
220249,13.8
220251,18.3
220252,18.3
220255,18.3
220256,18.3
220257,18.3
220259,17.1
220260,13.8
220261,14.7
220263,13.8
220267,13.8
220270,18.3
220271,18.3
220272,18.3
220274,18.3
220275,18.3
220276,18.3
220280,14.7
220281,13.8
220282,14.7
220283,13.8
220284,13.8
220285,13.8
220288,13.8
220290,18.3
220291,18.3
220292,18.3
220295,18.3
220296,18.3
220297,18.3
220299,13.0
220300,13.8
220301,18.3
220302,13.8
220303,13.8
220305,13.8
220306,13.8
220307,13.8
220308,13.8
220309,13.8
220310,13.8
220311,13.8
220312,18.3
220315,18.3
220316,18.3
220317,18.3
220318,18.6
220320,18.3
220321,18.3
220322,18.3
220326,15.7
220327,13.8
220328,16.4
220329,13.8
220330,13.8
220332,13.8
220333,13.8
220334,13.8
220335,13.8
220336,13.8
220337,13.8
220339,18.3
220343,18.3
220344,18.3
220345,18.6
220346,18.6
220347,18.3
220348,18.3
220349,18.3
220352,18.3
220353,13.8
220354,13.8
220355,13.8
220356,13.8
220358,12.2
220361,13.8
220363,18.6
220364,18.6
220366,18.3
220367,18.3
220368,18.3
220371,18.3
220372,13.8
220373,18.1
220376,13.8
220377,13.0
220378,12.2
220380,13.8
220381,13.8
220382,18.3
220385,18.3
220387,13.0
220389,13.0
220391,13.8
220395,18.3
220396,18.3
220397,18.3
220398,18.3
220399,18.3
220400,18.3
220404,17.1
220405,13.8
220406,17.1
220407,13.8
220408,13.8
220409,13.8
220410,13.8
220412,13.8
220413,13.8
220414,13.8
220417,18.3
220418,18.3
220421,18.3
220422,18.3
220424,13.8
220425,13.8
220426,18.3
220429,13.8
220430,13.8
220431,13.8
220434,13.8
220436,18.3
220437,18.3
220438,18.3
220440,18.3
220441,18.3
220442,18.3
220445,13.0
220446,13.8
220447,18.3
220448,13.8
220450,13.8
220451,13.8
220452,13.8
220454,13.8
220455,13.8
220457,18.3
220458,18.3
220463,18.3
220464,18.3
220467,13.8
220468,18.3
220469,13.8
220470,18.3
220471,13.8
220473,13.8
220475,13.0
220477,13.8
220480,18.6
220481,18.3
220484,18.3
220485,18.3
220487,17.1
220488,13.8
220489,13.8
220490,13.8
220491,13.8
220492,13.8
220493,13.8
220494,13.8
220496,13.8
220497,13.8
220499,17.3
220500,18.3
220501,18.3
220505,18.3
220506,18.3
220507,18.3
220508,13.8
220509,13.8
220510,13.8
220511,17.1
220512,13.8
220513,15.8
220516,13.8
220517,13.8
220518,13.8
220521,18.3
220522,18.3
220523,18.3
220524,18.6
220525,18.6
220526,18.3
220527,18.3
220528,18.3
220530,13.8
220531,13.8
220532,13.0
220533,13.8
220534,17.1
220535,13.8
220536,13.8
220539,13.8
220540,13.8
220541,13.8
220543,13.8
220544,13.8
220545,13.8
220546,18.3
220547,13.8
220549,18.3
220550,18.3
220551,18.3
220553,18.3
220554,18.3
220555,18.3
220556,13.8
220559,13.8
220560,13.8
220561,14.2
220562,13.8
220563,13.8
220564,13.8
220566,13.8
220567,13.8
220568,18.3
220569,18.3
220570,18.3
220571,18.3
220572,18.3
220573,18.3
220577,14.6
220578,13.8
220579,17.1
220580,13.8
220581,13.8
220585,13.8
220586,18.3
220588,18.3
220589,18.3
220590,18.3
220593,18.3
220594,18.3
220595,18.3
220596,13.8
220599,14.7
220600,13.8
220601,18.3
220602,13.8
220606,13.8
220607,13.8
220608,13.8
220610,13.8
220611,13.8
220612,18.3
220615,18.3
220616,18.6
220617,18.3
220618,18.3
220619,18.3
220620,18.3
220621,13.8
220622,13.8
220623,13.8
220624,18.3
220625,13.8
220626,16.4
220627,13.8
220628,13.8
220630,13.8
220631,13.0
220632,12.2
220634,13.8
220635,13.8
220636,13.8
220638,18.6
220642,18.3
220643,18.3
220644,13.8
220645,13.8
220646,18.3
220647,13.8
220648,21.0
220649,13.8
220650,13.8
220651,13.0
220652,12.2
220655,13.8
220657,18.6
220658,18.3
220660,18.3
220661,18.3
220662,18.3
220664,13.8
220666,13.0
220667,13.8
220668,16.7
220670,13.8
220671,13.8
220672,13.8
220675,18.3
220676,18.3
220677,18.3
220679,18.3
220680,18.3
220681,18.3
220682,13.8
220683,13.8
220684,13.8
220685,18.3
220686,13.8
220687,15.8
220688,13.8
220689,13.8
220690,13.8
220691,13.8
220692,13.8
220694,13.8
220695,13.8
220697,18.3
220698,18.3
220699,18.3
220700,18.3
220701,18.3
220702,18.3
220704,13.8
220705,17.1
220706,13.8
220707,16.7
220708,13.8
220709,13.8
220710,13.8
220711,13.8
220714,13.8
220715,13.8
220721,18.3
220722,18.3
220723,18.3
220724,18.3
220725,18.3
220726,18.3
220730,14.7
220731,13.8
220732,18.3
220733,13.8
220734,13.8
220737,13.8
220738,18.3
220739,18.3
220740,18.3
220741,18.3
220742,18.3
220743,18.3
220744,18.3
220748,13.8
220749,13.8
220750,13.8
220751,13.8
220752,13.8
220753,13.8
220755,13.8
220756,13.8
220759,18.3
220761,18.3
220762,18.3
220763,18.3
220764,13.8
220767,18.3
220768,13.8
220769,13.8
220770,13.8
220771,13.8
220772,13.8
220773,11.7
220774,12.2
220775,13.8
220776,13.8
220777,13.8
220779,17.3
220781,18.3
220782,18.3
220783,18.3
220786,18.3
220787,18.3
220788,18.3
220791,16.8
220792,13.8
220793,18.3
220794,13.8
220795,13.8
220797,13.8
220798,13.8
220799,13.8
220801,13.8
220802,13.8
220804,18.3
220807,18.3
220808,18.3
220809,18.3
220811,18.3
220812,18.3
220813,18.3
220816,13.8
220817,13.8
220818,13.8
220819,13.8
220820,13.8
220821,13.8
220822,13.8
220823,13.8
220826,13.8
220827,17.3
220828,13.8
220829,18.3
220830,18.3
220831,18.3
220832,18.3
220833,18.3
220837,18.3
220838,13.8
220841,13.0
220842,13.8
220845,18.3
220846,18.3
220847,18.3
220850,18.3
220851,18.3
220852,18.3
220855,13.8
220856,17.6
220857,13.8
220858,18.3
220859,13.8
220860,13.8
220861,13.8
220862,13.8
220863,13.8
220865,13.8
220866,13.8
220867,18.3
220870,18.7
220871,18.7
220872,18.7
220873,18.6
220875,18.3
220876,18.3
220877,18.3
220878,13.8
220879,13.8
220880,13.8
220881,13.0
220882,13.8
220883,18.1
220884,13.8
220885,13.8
220886,13.8
220887,13.8
220888,13.8
220889,13.8
220890,13.8
220891,13.8
220893,17.4
220894,13.8
220895,13.8
220896,18.7
220897,18.7
220900,18.3
220901,18.3
220902,13.8
220903,13.8
220905,18.3
220906,13.8
220907,14.8
220908,13.8
220909,13.8
220911,13.8
220912,12.7
220913,12.2
220915,13.8
220916,13.8
220918,17.4
220919,13.8
220920,13.8
220921,18.3
220922,18.3
220923,18.3
220924,18.6
220926,18.3
220927,18.3
220928,18.3
220932,18.3
220933,13.8
220934,16.7
220935,13.8
220936,13.8
220938,13.8
220939,13.8
220940,13.8
220941,13.8
220942,13.8
220943,13.8
220944,13.8
220945,18.3
220947,13.8
220948,18.3
220949,18.3
220951,18.3
220952,18.3
220953,18.3
220956,13.8
220957,16.7
220958,13.8
220959,18.3
220960,13.8
220961,13.8
220962,13.8
220963,13.8
220966,13.8
220967,13.8
220970,18.3
220971,18.3
220972,18.3
220973,18.6
220975,18.3
220976,18.3
220977,18.3
220979,16.4
220980,13.8
220981,18.3
220982,13.8
220983,13.8
220985,13.8
220986,13.8
220988,13.8
220989,13.8
220990,13.8
220992,18.3
220995,18.7
220999,18.3
221000,18.3
221001,18.3
221002,13.8
221003,13.8
221004,13.8
221005,18.3
221006,13.8
221007,13.8
221008,13.8
221009,13.8
221011,13.8
221012,12.7
221013,12.2
221014,13.8
221015,13.8
221016,13.8
221017,18.7
221018,18.7
221020,18.3
221021,18.3
221022,18.3
221023,13.8
221026,18.3
221027,13.8
221028,18.3
221029,13.8
221032,12.7
221033,12.2
221036,13.8
221039,18.7
221040,18.7
221043,18.3
221044,18.3
221045,18.3
221046,13.8
221049,18.3
221050,13.8
221051,13.8
221052,13.8
221053,13.8
221055,13.8
221056,12.7
221057,12.2
221058,13.8
221059,13.8
221060,13.8
221062,17.4
221063,13.8
221064,13.8
221067,18.3
221068,18.3
221069,18.3
221071,13.8
221072,13.0
221073,13.8
221074,17.9
221075,13.8
221076,13.8
221079,13.8
221084,18.6
221085,18.3
221086,18.3
221087,18.3
221088,13.8
221090,18.3
221091,13.8
221092,16.7
221095,13.8
221096,13.8
221099,13.8
221100,18.3
221101,18.3
221102,18.3
221104,18.3
221105,18.3
221106,18.3
221109,18.3
221110,13.8
221111,18.3
221112,14.7
221114,13.8
221115,13.8
221116,21.5
221117,13.8
221118,13.8
221119,13.8
221120,18.3
221122,18.3
221123,18.3
221124,18.3
221126,18.3
221127,18.3
