CustomerID,Customer.Lifetime.Value
8383,12152.317389366472
8392,8265.443839811756
8394,9056.73259404235
8402,6250.175597593604
8405,6249.7072485744575
8407,12184.972773541613
8422,5356.21629782478
8428,7746.859433373974
8429,11301.841582074147
8433,6216.284966824533
8434,7932.644109876791
8444,9719.302681369332
8446,6286.182872429044
8450,10425.63640017909
8451,6626.998123161958
8452,10615.432294366998
8456,15909.567228298492
8458,7762.860010589719
8465,12276.589200436032
8466,7739.657871019944
8470,6064.540953746132
8476,20114.964832613707
8477,11244.497234356615
8488,8468.13441904169
8489,4840.064311521675
8494,7227.8238142792525
8503,5117.920602090021
8521,8872.49847329507
8524,10390.71727150334
8530,8484.811860595797
8541,8724.472555582042
8548,7623.01330184688
8556,7555.514818636819
8560,10036.058596442354
8573,6237.608590302076
8576,8715.600381582588
8580,5030.969312021443
8581,9495.980091368974
8595,12374.18125669278
8597,7567.784293528039
8610,10623.945726834214
8618,6552.856092671671
8619,9076.964971406407
8621,12280.122932769933
8626,7849.8585317791185
8630,5191.242957760392
8648,5509.179767278213
8653,6516.36252963878
8665,9166.358738829967
8671,7634.456951308983
8695,9294.037747428825
8710,8057.427094062324
8729,7309.203719711185
8733,11391.970184646241
8734,7184.535614236205
8735,4668.096158710048
8737,8699.266663667304
8739,7228.9298234484595
8757,6621.615172726958
8759,5456.943284161924
8763,6379.972252709018
8770,7667.3283569977275
8779,11995.165864546332
8781,10153.1437429633
8785,6501.731605634652
8786,11006.409453680251
8801,7205.655251730699
8802,8373.51187240347
8810,7648.2683659602835
8811,9442.866123545808
8812,9107.35379525737
8817,8647.701132081687
8819,7917.356746193934
8829,9787.542045902483
8831,9097.591251678512
8842,13860.0446438707
8843,8157.510455568806
8856,7403.902061351196
8858,5898.121942658712
8868,9305.239650747164
8883,7520.598130064011
8887,11357.62731181057
8890,7965.6099719406775
8892,8495.132209086341
8893,8921.794426894634
8898,5475.980375465568
8906,11603.462196157532
8917,9894.351062232137
8922,5154.736095266513
8923,9630.03930865464
8926,8958.88599196562
8936,6407.883437262203
8954,7090.304174453773
8957,5632.749726942179
8961,6285.896284579566
8975,9351.90720658845
8989,8808.881792191718
9001,9765.804813720211
9009,8992.733204957478
9016,9489.581396893196
9032,10680.54433109715
9035,13542.437189038425
9047,7167.84464814829
9048,10757.619611715534
9058,8457.160698573498
9064,7988.440569765555
9071,7044.030430341613
9074,6188.499033139366
9080,10480.775045411783
9083,8977.161504967797
9092,5236.989699175785
9097,7473.372641507829
9108,6438.994333061379
9115,7308.63378909144
9122,8060.782543491617
9126,7354.723075980729
9141,8331.478265801561
9142,7727.669463257749
9147,9296.734506344339
9162,6363.855780233453
9184,8311.152317100106
9185,6031.1100302385175
9193,10614.433043309535
9203,9403.894074494754
9213,7921.964053751375
9216,6515.226214557022
9225,6648.629035959646
9239,9892.691475136196
9247,7734.611661222592
9252,15319.598513709268
9275,10614.644402068649
9277,6558.102331275527
9284,6495.980506311313
9285,7349.994499669022
9287,8763.395003520152
9297,10958.101097256269
9305,11416.233953122477
9307,6705.9983289562015
9308,9680.757652142365
9326,5566.648779708079
9331,7542.750626440204
9332,8335.101703373293
9336,10260.38246028766
9340,6351.641469418574
9374,9128.19016219542
9379,4887.4589833911705
9381,5951.934222608354
9383,6663.46530320881
9386,5817.419736068514
9397,6263.239781795475
9413,14895.748690884757
9415,8835.582464726904
9429,7134.160874645448
9440,5915.700201851912
9442,12255.057627440336
9446,9004.593860451349
9451,5409.049550873139
9452,10973.296039992278
9461,6916.883114921791
9464,7477.741538184819
9472,7595.976805806487
9477,7089.605025643889
9479,9193.160060852017
9484,7244.544036747818
9489,9286.56617769839
9492,13602.209228423784
9499,9311.092741609107
9509,9968.7192266591
9511,5911.817701678238
9515,15247.800866664758
9527,7891.543379578005
9540,21670.808560172238
9542,8852.49181906904
9545,9370.852158805832
9554,5747.910374109096
9567,7135.127604121198
9573,5048.149925260235
9577,9526.535178752321
9578,3240.6228790287964
9582,10612.132060473115
9585,7192.134125258583
9586,8661.510171800413
9604,3558.744882017828
9625,11447.17562877364
9651,9408.845279208092
9656,8676.761306595206
9664,7581.6873090266845
9665,9075.196010236017
9666,8758.296200401985
9680,5748.417685300883
9683,5601.463167227193
9688,6562.073389143248
9691,7511.097819349999
9696,8336.34512440591
9701,9054.598439062094
9706,6492.214596425549
9709,7357.063686743002
9712,6175.730542563399
9714,8443.805278957492
9717,7334.67255082963
9731,10410.349736150336
9738,8257.038625026307
9748,6742.822188437147
9749,4831.742039952964
9751,7030.984001239198
9755,7635.9328273007595
9758,8668.181090666434
9795,7469.668517781159
9806,8400.71449995031
9809,8282.37706344243
9815,9823.851270870098
9824,4580.617260713507
9827,10454.327592442194
9831,8608.865638438321
9833,5926.264603820124
9836,8232.912537929671
9862,7377.5433893059135
9868,8701.242656541172
9869,9398.62227073052
9873,7385.553089842253
9875,9354.81790483069
9877,9114.521996329851
9887,7300.642264676899
9893,6017.112233596697
9896,10339.035705344853
9898,6827.579190535162
9902,6509.582900300838
9903,6637.473208515756
9904,9282.671146566574
9913,3532.421246101935
9919,8001.536035474907
9920,9356.171390571473
9926,8075.321416789438
9927,9699.184014830016
9928,6096.658975188003
9931,4856.791013845203
9943,6343.742139887434
9961,9030.159942091106
9965,5568.235333727709
9970,7044.742659226089
9981,7068.876449747386
9989,9762.377542436856
10019,9954.282928100998
10025,7862.625797612874
10035,6285.896284579566
10055,4995.7711330415905
10056,6766.012646154797
10061,7452.0918244259765
10067,5427.162230749256
10070,6968.6336913516525
10074,8984.430343664535
10079,7809.245538991033
10080,13462.687735867872
10082,6187.475550342645
10083,8483.740133691987
10086,5725.031272615659
10090,6506.474184918388
10092,8428.54688624528
10094,7260.372814088951
10097,9701.580775818406
10101,7194.604906895255
10111,11450.89839290313
10118,5906.909985091785
10120,11694.877003953028
10132,10207.863453595695
10136,9262.362028529977
10138,14716.13043455287
10147,6730.877346453075
10159,6368.920871371011
10160,7110.916264733211
10161,7422.420969471898
10162,8958.88599196562
10173,3872.654924476733
10178,7171.613962074903
10179,11095.802431369393
10182,7300.768582042981
10183,10228.087594449338
10184,6143.502997418004
10187,9990.467382415072
10189,14800.497206452259
10197,8324.99243347961
10200,5790.9441603537825
10201,1708.6155531855306
10202,12462.63791820722
10207,10633.554607205546
10213,12925.94401036849
10216,7501.635803929805
10219,6918.453362030646
10221,5482.656078087106
10225,9882.557080508264
10226,11242.179207985704
10244,7969.849871865148
10251,9339.902163897443
10261,14216.05909980549
10264,8189.748069763699
10267,7676.016402891371
10269,8865.752555550222
10275,9562.537269571723
10297,7690.030560966632
10299,7557.87054155906
10302,9535.38247721266
10320,16469.180889402967
10334,10783.095862212393
10335,14734.837489488644
10338,9703.531342943506
10347,10134.395911051852
10350,2822.4798220374087
10358,10107.280242435427
10359,6908.436796820618
10361,9305.430081458522
10364,5221.500948837613
10366,5059.212913525859
10376,6206.085091473975
10388,7173.810718752579
10403,18284.44381637392
10404,7452.3853037311565
10405,7043.711176784238
10421,7827.26873104701
10422,4824.728310863742
10426,6201.930953745286
10428,8108.175019523675
10434,7507.798429212344
10441,5496.058340175093
10449,8265.24590738556
10462,7821.534755713833
10463,9396.984301102322
10466,15651.937150084286
10469,6472.980341727297
10472,7240.212806046732
10485,8723.449654798727
10493,9169.279977767208
10496,7472.738250314165
10504,6827.837497931794
10511,7907.6479394687985
10520,7042.863658413585
10524,10105.111553120125
10535,10158.438395201965
10540,7863.046354455142
10541,5988.5014246616165
10543,8088.166051968524
10545,9071.411302647582
10550,9400.261896691103
10556,5687.877794860772
10568,12736.86954336382
10577,5969.31000561258
10581,6367.958762284674
10583,9048.880146075366
10589,9124.650545509008
10608,8366.880915889185
10610,6613.736981634687
10611,7965.816890206648
10614,6150.303926851986
10623,5328.729024048098
10630,6371.994958969548
10636,8704.659796764703
10642,10543.034288544224
10645,4771.412298390847
10646,6650.1943768574965
10650,6245.362512829266
10653,9419.98852595317
10656,4011.0163826002326
10671,10432.079182373738
10676,7158.778252621948
10681,8830.539552912276
10692,6393.846047682554
10697,6206.085091473975
10702,7186.178548049382
10706,9676.32409416764
10710,7645.111870211851
10713,8701.470600714418
10717,7992.516043874754
10723,5036.571273945939
10725,5053.560150719055
10736,8061.249936562326
10737,7180.238589795796
10738,6086.5221730473095
10758,7642.053573694973
10767,6987.305040782267
10769,6450.98452082231
10784,5550.3580201127315
10790,7824.038439758366
10799,8800.928091557114
10802,7921.566744484637
10804,8342.116078457408
10809,10547.488741674813
10824,6146.445489115891
10828,6021.086210150472
10830,12359.30866256253
10837,15175.421417751382
10838,9395.418269096404
10844,8374.185647917948
10850,9855.255241143157
10858,9452.935785327722
10861,7812.46952310678
10867,4476.125543833422
10875,6888.48830124369
10878,8282.796891069618
10879,5576.621757888135
10894,5845.489209096907
10895,8692.04402730472
10898,8842.657219983446
10906,9356.985773838873
10914,10355.2712120961
10916,8198.03591197976
10934,9527.551734910052
10943,10409.223307873184
10951,9979.703607229381
10953,7239.05643601796
10961,7174.616770116785
10970,15848.007318010834
10971,8820.079437251945
10975,6136.273702202274
10980,9010.016043719836
10982,7402.434343524968
10993,7624.940823314235
10995,11093.603652694896
11019,10409.223307873184
11022,7030.441070827166
11024,10907.57038290684
11027,9443.922378727464
11043,8389.353552188975
11053,5551.450841225513
11056,10400.18921048143
11068,8990.47858720577
11070,7969.998718847284
11078,8059.524827091262
11079,8733.211805361605
11088,9113.572731773995
11093,8107.353307200587
11102,9620.310232546264
11105,7573.596447667492
11109,10735.075033380846
11120,6585.622119436727
11150,7108.403081168677
11157,7456.171860387205
11173,14625.132325809209
11177,5995.5744237444505
11185,8126.233152936896
11187,8862.442805257382
11191,7082.1801802972695
11192,5185.368770392872
11193,7215.307623520719
11203,8296.507830066099
11204,15043.218280508041
11208,7606.586159511525
11223,6347.141301034332
11226,8846.003782473468
11228,11175.722099357357
11255,8715.31598722962
11257,10204.965355033473
11261,5856.878851710308
11268,8973.68637740694
11269,10247.8235225006
11276,6761.545541047533
11307,7032.365577947482
11320,9800.698284262213
11344,7349.181968449216
11347,5026.776985860975
11355,9994.725437109053
11364,10855.315203064605
11373,9121.313267548878
11394,5396.148318099972
11402,9580.487145556703
11408,8199.005694472373
11413,8381.303322255302
11428,7734.894019221892
11430,6112.042093744518
11445,9066.261350928125
11453,9361.978016251025
11456,6676.0837278270465
11461,10482.452516806068
11463,10280.142473309264
11465,7183.7544841289855
11466,6144.494404504232
11467,6813.367800824068
11476,7726.78844031584
11489,13824.969974323642
11502,2119.7479188709613
11513,5725.560853033004
11523,6706.827440088962
11524,6796.574793956913
11532,7918.362991302137
11533,10369.165100755616
11538,7476.907127957653
11542,6407.434235879232
11543,6674.4069284807965
11545,6645.106265588943
11546,13197.06862405622
11553,8265.187537508178
11557,6014.584478029199
11559,15209.16966136351
11570,7835.728015222124
11572,6944.080380633868
