Loan_ID,Interest_Rate
10226449,2
10226450,1
10226451,2
10226452,1
10226453,2
10226454,1
10226455,1
10226456,1
10226457,3
10226458,1
10226459,3
10226460,1
10226461,3
10226462,2
10226463,2
10226464,1
10226465,2
10226466,3
10226467,3
10226468,1
10226469,3
10226470,1
10226471,2
10226472,3
10226473,1
10226474,2
10226475,3
10226476,2
10226477,1
10226478,1
10226479,1
10226480,3
10226481,3
10226482,3
10226483,2
10226484,1
10226485,3
10226486,3
10226487,3
10226488,3
10226489,3
10226490,3
10226491,1
10226492,1
10226493,3
10226494,3
10226495,3
10226496,3
10226497,1
10226498,3
10226499,2
10226500,3
10226501,3
10226502,3
10226503,3
10226504,3
10226505,3
10226506,2
10226507,3
10226508,1
10226509,3
10226510,3
10226511,2
10226512,1
10226513,3
10226514,1
10226515,1
10226516,1
10226517,3
10226518,3
10226519,1
10226520,1
10226521,1
10226522,3
10226523,1
10226524,3
10226525,1
10226526,3
10226527,1
10226528,2
10226529,3
10226530,3
10226531,3
10226532,3
10226533,3
10226534,3
10226535,3
10226536,2
10226537,2
10226538,3
10226539,1
10226540,2
10226541,3
10226542,3
10226543,1
10226544,3
10226545,3
10226546,3
10226547,3
10226548,1
10226549,2
10226550,1
10226551,3
10226552,2
10226553,3
10226554,3
10226555,2
10226556,3
10226557,2
10226558,2
10226559,2
10226560,3
10226561,1
10226562,2
10226563,3
10226564,1
10226565,2
10226566,3
10226567,3
10226568,3
10226569,3
10226570,3
10226571,1
10226572,1
10226573,3
10226574,3
10226575,3
10226576,2
10226577,3
10226578,3
10226579,3
10226580,3
10226581,2
10226582,3
10226583,2
10226584,1
10226585,3
10226586,1
10226587,1
10226588,3
10226589,3
10226590,3
10226591,1
10226592,3
10226593,2
10226594,1
10226595,3
10226596,1
10226597,1
10226598,2
10226599,2
10226600,3
10226601,3
10226602,3
10226603,3
10226604,3
10226605,3
10226606,3
10226607,1
10226608,2
10226609,2
10226610,1
10226611,2
10226612,2
10226613,2
10226614,1
10226615,3
10226616,3
10226617,1
10226618,2
10226619,3
10226620,1
10226621,3
10226622,1
10226623,1
10226624,2
10226625,3
10226626,2
10226627,2
10226628,3
10226629,2
10226630,2
10226631,3
10226632,1
10226633,3
10226634,2
10226635,2
10226636,2
10226637,3
10226638,3
10226639,2
10226640,2
10226641,1
10226642,3
10226643,3
10226644,3
10226645,3
10226646,3
10226647,2
10226648,2
10226649,1
10226650,3
10226651,3
10226652,3
10226653,3
10226654,3
10226655,1
10226656,1
10226657,3
10226658,1
10226659,3
10226660,3
10226661,1
10226662,2
10226663,3
10226664,3
10226665,3
10226666,2
10226667,1
10226668,3
10226669,2
10226670,3
10226671,1
10226672,3
10226673,1
10226674,2
10226675,3
10226676,3
10226677,3
10226678,1
10226679,3
10226680,2
10226681,2
10226682,3
10226683,1
10226684,2
10226685,3
10226686,3
10226687,2
10226688,3
10226689,2
10226690,1
10226691,3
10226692,3
10226693,2
10226694,3
10226695,2
10226696,3
10226697,3
10226698,2
10226699,2
10226700,3
10226701,1
10226702,3
10226703,1
10226704,1
10226705,1
10226706,2
10226707,1
10226708,3
10226709,1
10226710,3
10226711,1
10226712,2
10226713,3
10226714,3
10226715,3
10226716,2
10226717,3
10226718,3
10226719,3
10226720,3
10226721,1
10226722,1
10226723,3
10226724,3
10226725,3
10226726,1
10226727,1
10226728,2
10226729,1
10226730,2
10226731,3
10226732,3
10226733,1
10226734,1
10226735,1
10226736,2
10226737,3
10226738,3
10226739,3
10226740,3
10226741,3
10226742,2
10226743,1
10226744,3
10226745,1
10226746,3
10226747,3
10226748,1
10226749,3
10226750,1
10226751,3
10226752,2
10226753,2
10226754,3
10226755,2
10226756,2
10226757,2
10226758,1
10226759,1
10226760,1
10226761,3
10226762,1
10226763,1
10226764,3
10226765,3
10226766,2
10226767,3
10226768,1
10226769,1
10226770,2
10226771,3
10226772,2
10226773,3
10226774,1
10226775,2
10226776,3
10226777,3
10226778,3
10226779,3
10226780,3
10226781,2
10226782,2
10226783,3
10226784,3
10226785,3
10226786,1
10226787,1
10226788,2
10226789,3
10226790,1
10226791,1
10226792,1
10226793,3
10226794,3
10226795,3
10226796,3
10226797,3
10226798,1
10226799,3
10226800,2
10226801,1
10226802,1
10226803,3
10226804,3
10226805,3
10226806,3
10226807,3
10226808,2
10226809,3
10226810,3
10226811,2
10226812,3
10226813,1
10226814,3
10226815,2
10226816,3
10226817,3
10226818,3
10226819,2
10226820,3
10226821,2
10226822,2
10226823,1
10226824,3
10226825,3
10226826,2
10226827,3
10226828,1
10226829,3
10226830,2
10226831,1
10226832,3
10226833,2
10226834,2
10226835,3
10226836,2
10226837,1
10226838,2
10226839,3
10226840,3
10226841,3
10226842,1
10226843,3
10226844,3
10226845,3
10226846,3
10226847,3
10226848,3
10226849,2
10226850,3
10226851,2
10226852,1
10226853,3
10226854,1
10226855,1
10226856,3
10226857,3
10226858,1
10226859,3
10226860,2
10226861,3
10226862,3
10226863,3
10226864,1
10226865,3
10226866,2
10226867,3
10226868,1
10226869,2
10226870,3
10226871,2
10226872,3
10226873,2
10226874,3
10226875,2
10226876,1
10226877,1
10226878,3
10226879,2
10226880,3
10226881,2
10226882,3
10226883,1
10226884,3
10226885,3
10226886,3
10226887,1
10226888,1
10226889,3
10226890,1
10226891,3
10226892,2
10226893,3
10226894,2
10226895,1
10226896,3
10226897,2
10226898,3
10226899,3
10226900,1
10226901,3
10226902,3
10226903,1
10226904,3
10226905,3
10226906,3
10226907,3
10226908,3
10226909,3
10226910,3
10226911,3
10226912,1
10226913,1
10226914,2
10226915,3
10226916,2
10226917,2
10226918,3
10226919,2
10226920,3
10226921,1
10226922,3
10226923,3
10226924,3
10226925,3
10226926,2
10226927,2
10226928,3
10226929,3
10226930,3
10226931,2
10226932,2
10226933,3
10226934,3
10226935,2
10226936,3
10226937,3
10226938,1
10226939,3
10226940,3
10226941,1
10226942,3
10226943,3
10226944,1
10226945,1
10226946,3
10226947,3
10226948,1
10226949,1
10226950,2
10226951,1
10226952,1
10226953,3
10226954,3
10226955,1
10226956,2
10226957,1
10226958,2
10226959,1
10226960,1
10226961,1
10226962,2
10226963,3
10226964,3
10226965,2
10226966,2
10226967,3
10226968,1
10226969,3
10226970,3
10226971,2
10226972,2
10226973,1
10226974,1
10226975,3
10226976,3
10226977,3
10226978,3
10226979,3
10226980,1
10226981,3
10226982,2
10226983,2
10226984,3
10226985,3
10226986,2
10226987,2
10226988,2
10226989,2
10226990,3
10226991,2
10226992,1
10226993,2
10226994,3
10226995,1
10226996,3
10226997,2
10226998,3
10226999,3
10227000,2
10227001,1
10227002,1
10227003,3
10227004,2
10227005,3
10227006,3
10227007,1
10227008,3
10227009,3
10227010,2
10227011,1
10227012,1
10227013,3
10227014,3
10227015,3
10227016,3
10227017,3
10227018,2
10227019,1
10227020,2
10227021,3
10227022,2
10227023,1
10227024,3
10227025,3
10227026,2
10227027,3
10227028,3
10227029,2
10227030,3
10227031,1
10227032,3
10227033,1
10227034,1
10227035,2
10227036,3
10227037,3
10227038,1
10227039,3
10227040,2
10227041,3
10227042,1
10227043,1
10227044,3
10227045,3
10227046,3
10227047,2
10227048,1
10227049,3
10227050,1
10227051,2
10227052,3
10227053,2
10227054,3
10227055,2
10227056,2
10227057,3
10227058,3
10227059,2
10227060,2
10227061,2
10227062,2
10227063,1
10227064,1
10227065,3
10227066,2
10227067,3
10227068,2
10227069,3
10227070,3
10227071,3
10227072,2
10227073,1
10227074,3
10227075,3
10227076,2
10227077,1
10227078,3
10227079,3
10227080,1
10227081,3
10227082,3
10227083,1
10227084,3
10227085,1
10227086,2
10227087,3
10227088,1
10227089,3
10227090,3
10227091,1
10227092,2
10227093,3
10227094,3
10227095,3
10227096,3
10227097,1
10227098,2
10227099,1
10227100,1
10227101,2
10227102,3
10227103,3
10227104,3
10227105,2
10227106,2
10227107,3
10227108,2
10227109,2
10227110,2
10227111,3
10227112,3
10227113,1
10227114,3
10227115,2
10227116,3
10227117,2
10227118,3
10227119,2
10227120,1
10227121,1
10227122,2
10227123,3
10227124,3
10227125,2
10227126,3
10227127,3
10227128,3
10227129,3
10227130,3
10227131,3
10227132,3
10227133,2
10227134,3
10227135,3
10227136,1
10227137,3
10227138,3
10227139,3
10227140,3
10227141,3
10227142,3
10227143,1
10227144,1
10227145,1
10227146,1
10227147,1
10227148,3
10227149,1
10227150,3
10227151,1
10227152,1
10227153,1
10227154,2
10227155,1
10227156,2
10227157,1
10227158,3
10227159,3
10227160,3
10227161,3
10227162,2
10227163,2
10227164,3
10227165,3
10227166,3
10227167,1
10227168,3
10227169,3
10227170,1
10227171,3
10227172,3
10227173,1
10227174,2
10227175,3
10227176,1
10227177,3
10227178,3
10227179,3
10227180,2
10227181,3
10227182,3
10227183,3
10227184,2
10227185,3
10227186,1
10227187,3
10227188,3
10227189,3
10227190,2
10227191,2
10227192,2
10227193,3
10227194,1
10227195,1
10227196,1
10227197,1
10227198,3
10227199,3
10227200,3
10227201,3
10227202,1
10227203,3
10227204,3
10227205,3
10227206,3
10227207,1
10227208,1
10227209,3
10227210,3
10227211,3
10227212,1
10227213,2
10227214,3
10227215,2
10227216,1
10227217,1
10227218,1
10227219,3
10227220,2
10227221,1
10227222,3
10227223,2
10227224,2
10227225,3
10227226,3
10227227,3
10227228,1
10227229,3
10227230,3
10227231,3
10227232,3
10227233,1
10227234,1
10227235,1
10227236,3
10227237,3
10227238,3
10227239,2
10227240,3
10227241,1
10227242,2
10227243,2
10227244,2
10227245,2
10227246,3
10227247,3
10227248,2
10227249,2
10227250,3
10227251,3
10227252,2
10227253,1
10227254,3
10227255,3
10227256,3
10227257,3
10227258,3
10227259,1
10227260,2
10227261,3
10227262,3
10227263,1
10227264,3
10227265,3
10227266,2
10227267,1
10227268,1
10227269,1
10227270,2
10227271,2
10227272,1
10227273,3
10227274,1
10227275,1
10227276,1
10227277,2
10227278,3
10227279,2
10227280,1
10227281,3
10227282,3
10227283,2
10227284,2
10227285,3
10227286,2
10227287,3
10227288,2
10227289,3
10227290,3
10227291,1
10227292,2
10227293,1
10227294,2
10227295,3
10227296,3
10227297,3
10227298,1
10227299,1
10227300,3
10227301,3
10227302,1
10227303,3
10227304,3
10227305,2
10227306,3
10227307,1
10227308,3
10227309,1
10227310,3
10227311,2
10227312,3
10227313,3
10227314,3
10227315,1
10227316,1
10227317,3
10227318,3
10227319,1
10227320,2
10227321,3
10227322,1
10227323,2
10227324,3
10227325,1
10227326,1
10227327,2
10227328,3
10227329,2
10227330,3
10227331,3
10227332,1
10227333,1
10227334,2
10227335,2
10227336,2
10227337,1
10227338,1
10227339,1
10227340,3
10227341,3
10227342,3
10227343,2
10227344,3
10227345,3
10227346,3
10227347,3
10227348,3
10227349,2
10227350,3
10227351,3
10227352,1
10227353,3
10227354,1
10227355,3
10227356,3
10227357,1
10227358,3
10227359,2
10227360,3
10227361,2
10227362,3
10227363,1
10227364,1
10227365,3
10227366,2
10227367,3
10227368,1
10227369,2
10227370,3
10227371,3
10227372,3
10227373,3
10227374,1
10227375,2
10227376,1
10227377,1
10227378,3
10227379,3
10227380,3
10227381,2
10227382,1
10227383,3
10227384,3
10227385,3
10227386,2
10227387,3
10227388,2
10227389,3
10227390,1
10227391,2
10227392,1
10227393,2
10227394,1
10227395,2
10227396,3
10227397,1
10227398,3
10227399,1
10227400,1
10227401,3
10227402,1
10227403,2
10227404,3
10227405,1
10227406,3
10227407,1
10227408,3
10227409,3
10227410,2
10227411,3
10227412,2
10227413,2
10227414,3
10227415,1
10227416,1
10227417,3
10227418,3
10227419,2
10227420,3
10227421,3
10227422,2
10227423,1
10227424,2
10227425,3
10227426,3
10227427,2
10227428,2
10227429,2
10227430,3
10227431,1
10227432,3
10227433,1
10227434,3
10227435,2
10227436,1
10227437,3
10227438,1
10227439,1
10227440,3
10227441,2
10227442,1
10227443,2
10227444,2
10227445,1
10227446,3
10227447,1
10227448,3
10227449,3
10227450,3
10227451,3
10227452,2
10227453,2
10227454,1
10227455,1
10227456,1
10227457,1
10227458,1
10227459,2
10227460,3
10227461,2
10227462,2
10227463,1
10227464,2
10227465,1
10227466,3
10227467,3
10227468,3
10227469,3
10227470,1
10227471,1
10227472,2
10227473,3
10227474,1
10227475,2
10227476,3
10227477,3
10227478,3
10227479,3
10227480,2
10227481,3
10227482,3
10227483,1
10227484,2
10227485,3
10227486,2
10227487,2
10227488,1
10227489,3
10227490,2
10227491,1
10227492,2
10227493,3
10227494,3
10227495,3
10227496,3
10227497,2
10227498,2
10227499,1
10227500,2
10227501,3
10227502,3
10227503,1
10227504,3
10227505,2
10227506,3
10227507,3
10227508,1
10227509,2
10227510,3
10227511,1
10227512,1
10227513,3
10227514,3
10227515,3
10227516,3
10227517,3
10227518,3
10227519,3
10227520,3
10227521,3
10227522,3
10227523,2
10227524,3
10227525,2
10227526,3
10227527,3
10227528,1
10227529,2
10227530,1
10227531,3
10227532,3
10227533,2
10227534,3
10227535,2
10227536,3
10227537,3
10227538,3
10227539,3
10227540,3
10227541,3
10227542,2
10227543,1
10227544,3
10227545,3
10227546,2
10227547,3
10227548,3
10227549,3
10227550,1
10227551,1
10227552,3
10227553,2
10227554,2
10227555,2
10227556,2
10227557,2
10227558,2
10227559,3
10227560,3
10227561,3
10227562,2
10227563,2
10227564,2
10227565,1
10227566,1
10227567,3
10227568,2
10227569,3
10227570,2
10227571,1
10227572,1
10227573,3
10227574,3
10227575,1
10227576,3
10227577,3
10227578,2
10227579,3
10227580,2
10227581,2
10227582,2
10227583,3
10227584,3
10227585,1
10227586,2
10227587,3
10227588,2
10227589,1
10227590,3
10227591,1
10227592,2
10227593,3
10227594,3
10227595,3
10227596,3
10227597,3
10227598,3
10227599,2
10227600,2
10227601,2
10227602,3
10227603,3
10227604,3
10227605,3
10227606,3
10227607,1
10227608,1
10227609,3
10227610,2
10227611,3
10227612,1
10227613,1
10227614,3
10227615,2
10227616,3
10227617,2
10227618,3
10227619,2
10227620,3
10227621,3
10227622,1
10227623,1
10227624,3
10227625,3
10227626,1
10227627,2
10227628,1
10227629,2
10227630,1
10227631,1
10227632,3
10227633,1
10227634,3
10227635,3
10227636,1
10227637,2
10227638,3
10227639,2
10227640,2
10227641,1
10227642,1
10227643,3
10227644,2
10227645,2
10227646,1
10227647,3
10227648,1
10227649,3
10227650,3
10227651,1
10227652,1
10227653,2
10227654,3
10227655,2
10227656,3
10227657,3
10227658,3
10227659,1
10227660,3
10227661,3
10227662,3
10227663,3
10227664,1
10227665,2
10227666,1
10227667,2
10227668,3
10227669,3
10227670,3
10227671,2
10227672,2
10227673,1
10227674,1
10227675,3
10227676,2
10227677,2
10227678,3
10227679,3
10227680,3
10227681,3
10227682,1
10227683,3
10227684,3
10227685,3
10227686,1
10227687,2
10227688,3
10227689,3
10227690,2
10227691,1
10227692,3
10227693,1
10227694,2
10227695,1
10227696,2
10227697,1
10227698,3
10227699,3
10227700,2
10227701,2
10227702,3
10227703,2
10227704,1
10227705,1
10227706,1
10227707,3
10227708,3
10227709,2
10227710,1
10227711,3
10227712,1
10227713,2
10227714,3
10227715,2
10227716,3
10227717,3
10227718,2
10227719,2
10227720,3
10227721,3
10227722,3
10227723,1
10227724,3
10227725,2
10227726,3
10227727,3
10227728,3
10227729,2
10227730,1
10227731,2
10227732,2
10227733,1
10227734,3
10227735,2
10227736,3
10227737,3
10227738,3
10227739,3
10227740,3
10227741,1
10227742,1
10227743,2
10227744,1
10227745,3
10227746,2
10227747,3
10227748,2
10227749,3
10227750,1
10227751,3
10227752,2
10227753,2
10227754,1
10227755,2
10227756,3
10227757,3
10227758,2
10227759,2
10227760,2
10227761,1
10227762,3
10227763,2
10227764,3
10227765,2
10227766,2
10227767,3
10227768,3
10227769,2
10227770,3
10227771,1
10227772,3
10227773,3
10227774,1
10227775,3
10227776,3
10227777,3
10227778,3
10227779,3
10227780,1
10227781,2
10227782,1
10227783,3
10227784,3
10227785,2
10227786,2
10227787,3
10227788,1
10227789,2
10227790,1
10227791,1
10227792,2
10227793,1
10227794,3
10227795,3
10227796,3
10227797,3
10227798,2
10227799,2
10227800,1
10227801,1
10227802,1
10227803,3
10227804,2
10227805,1
10227806,2
10227807,2
10227808,3
10227809,3
10227810,1
10227811,1
10227812,3
10227813,2
10227814,1
10227815,3
10227816,2
10227817,3
10227818,2
10227819,3
10227820,3
10227821,2
10227822,2
10227823,3
10227824,1
10227825,1
10227826,2
10227827,3
10227828,2
10227829,1
10227830,2
10227831,1
10227832,2
10227833,2
10227834,3
10227835,1
10227836,2
10227837,2
10227838,2
10227839,3
10227840,1
10227841,2
10227842,1
10227843,1
10227844,1
10227845,3
10227846,2
10227847,1
10227848,1
10227849,1
10227850,3
10227851,3
10227852,1
10227853,1
10227854,1
10227855,1
10227856,3
10227857,3
10227858,3
10227859,1
10227860,3
10227861,3
10227862,1
10227863,1
10227864,2
10227865,2
10227866,3
10227867,1
10227868,2
10227869,3
10227870,3
10227871,3
10227872,1
10227873,2
10227874,3
10227875,2
10227876,1
10227877,2
10227878,3
10227879,3
10227880,3
10227881,2
10227882,3
10227883,3
10227884,1
10227885,1
10227886,3
10227887,1
10227888,2
10227889,3
10227890,2
10227891,3
10227892,3
10227893,3
10227894,2
10227895,3
10227896,3
10227897,1
10227898,3
10227899,1
10227900,1
10227901,1
10227902,3
10227903,3
10227904,3
10227905,1
10227906,2
10227907,2
10227908,3
10227909,3
10227910,3
10227911,1
10227912,3
10227913,3
10227914,3
10227915,3
10227916,3
10227917,2
10227918,3
10227919,2
10227920,2
10227921,1
10227922,3
10227923,3
10227924,2
10227925,3
10227926,1
10227927,3
10227928,3
10227929,1
10227930,2
10227931,3
10227932,1
10227933,3
10227934,1
10227935,3
10227936,3
10227937,1
10227938,3
10227939,3
10227940,3
10227941,3
10227942,1
10227943,2
10227944,3
10227945,3
10227946,3
10227947,3
10227948,1
10227949,1
10227950,1
10227951,3
10227952,2
10227953,2
10227954,3
10227955,2
10227956,1
10227957,2
10227958,3
10227959,2
10227960,1
10227961,3
10227962,2
10227963,1
10227964,3
10227965,1
10227966,3
10227967,2
10227968,3
10227969,2
10227970,2
10227971,3
10227972,1
10227973,3
10227974,2
10227975,1
10227976,1
10227977,1
10227978,1
10227979,1
10227980,1
10227981,3
10227982,3
10227983,2
10227984,1
10227985,2
10227986,3
10227987,3
10227988,2
10227989,2
10227990,1
10227991,3
10227992,3
10227993,3
10227994,3
10227995,3
10227996,3
10227997,3
10227998,3
10227999,3
10228000,1
10228001,3
10228002,1
10228003,1
10228004,2
10228005,3
10228006,3
10228007,3
10228008,3
10228009,3
10228010,3
10228011,2
10228012,1
10228013,2
10228014,3
10228015,1
10228016,3
10228017,3
10228018,3
10228019,1
10228020,3
10228021,2
10228022,1
10228023,1
10228024,1
10228025,2
10228026,3
10228027,2
10228028,1
10228029,1
10228030,2
10228031,2
10228032,3
10228033,2
10228034,2
10228035,3
10228036,3
10228037,3
10228038,2
10228039,2
10228040,1
10228041,3
10228042,3
10228043,3
10228044,2
10228045,3
10228046,3
10228047,3
10228048,2
10228049,3
10228050,3
10228051,3
10228052,1
10228053,2
10228054,3
10228055,3
10228056,3
10228057,3
10228058,3
10228059,3
10228060,3
10228061,3
10228062,1
10228063,3
10228064,3
10228065,1
10228066,2
10228067,2
10228068,1
10228069,1
10228070,1
10228071,3
10228072,2
10228073,3
10228074,2
10228075,3
10228076,3
10228077,3
10228078,1
10228079,1
10228080,3
10228081,1
10228082,3
10228083,2
10228084,3
10228085,3
10228086,1
10228087,2
10228088,1
10228089,3
10228090,3
10228091,2
10228092,3
10228093,2
10228094,2
10228095,3
10228096,3
10228097,1
10228098,3
10228099,1
10228100,2
10228101,3
10228102,1
10228103,3
10228104,3
10228105,3
10228106,1
10228107,1
10228108,3
10228109,2
10228110,3
10228111,3
10228112,3
10228113,3
10228114,1
10228115,3
10228116,2
10228117,3
10228118,1
10228119,3
10228120,3
10228121,3
10228122,3
10228123,2
10228124,1
10228125,3
10228126,3
10228127,3
10228128,3
10228129,3
10228130,1
10228131,3
10228132,1
10228133,3
10228134,1
10228135,2
10228136,2
10228137,3
10228138,1
10228139,3
10228140,3
10228141,1
10228142,3
10228143,1
10228144,3
10228145,3
10228146,2
10228147,1
10228148,1
10228149,1
10228150,2
10228151,3
10228152,3
10228153,1
10228154,1
10228155,2
10228156,2
10228157,1
10228158,3
10228159,3
10228160,1
10228161,3
10228162,3
10228163,2
10228164,1
10228165,3
10228166,2
10228167,2
10228168,2
10228169,2
10228170,1
10228171,1
10228172,3
10228173,2
10228174,3
10228175,3
10228176,3
10228177,3
10228178,3
10228179,3
10228180,1
10228181,3
10228182,2
10228183,3
10228184,2
10228185,2
10228186,1
10228187,1
10228188,3
10228189,3
10228190,3
10228191,1
10228192,2
10228193,3
10228194,3
10228195,3
10228196,3
10228197,2
10228198,1
10228199,3
10228200,2
10228201,3
10228202,2
10228203,2
10228204,3
10228205,3
10228206,3
10228207,2
10228208,2
10228209,1
10228210,3
10228211,3
10228212,3
10228213,1
10228214,1
10228215,3
10228216,3
10228217,2
10228218,3
10228219,3
10228220,3
10228221,1
10228222,1
10228223,2
10228224,3
10228225,2
10228226,2
10228227,3
10228228,2
10228229,1
10228230,3
10228231,3
10228232,2
10228233,3
10228234,3
10228235,2
10228236,3
10228237,2
10228238,3
10228239,3
10228240,3
10228241,3
10228242,3
10228243,3
10228244,3
10228245,3
10228246,3
10228247,3
10228248,3
10228249,3
10228250,1
10228251,3
10228252,2
10228253,3
10228254,3
10228255,1
10228256,3
10228257,3
10228258,2
10228259,2
10228260,3
10228261,3
10228262,2
10228263,3
10228264,3
10228265,2
10228266,3
10228267,3
10228268,3
10228269,1
10228270,1
10228271,3
10228272,3
10228273,2
10228274,1
10228275,1
10228276,2
10228277,3
10228278,3
10228279,3
10228280,3
10228281,3
10228282,1
10228283,1
10228284,3
10228285,3
10228286,2
10228287,3
10228288,1
10228289,2
10228290,3
10228291,1
10228292,3
10228293,1
10228294,1
10228295,2
10228296,1
10228297,3
10228298,1
10228299,1
10228300,3
10228301,3
10228302,3
10228303,3
10228304,3
10228305,3
10228306,3
10228307,3
10228308,3
10228309,2
10228310,2
10228311,3
10228312,1
10228313,3
10228314,2
10228315,1
10228316,1
10228317,2
10228318,3
10228319,2
10228320,3
10228321,1
10228322,1
10228323,3
10228324,2
10228325,1
10228326,3
10228327,3
10228328,3
10228329,1
10228330,1
10228331,1
10228332,2
10228333,3
10228334,3
10228335,1
10228336,3
10228337,3
10228338,3
10228339,2
10228340,3
10228341,3
10228342,3
10228343,3
10228344,3
10228345,1
10228346,3
10228347,2
10228348,2
10228349,2
10228350,3
10228351,2
10228352,1
10228353,1
10228354,3
10228355,3
10228356,3
10228357,3
10228358,1
10228359,2
10228360,1
10228361,3
10228362,3
10228363,3
10228364,2
10228365,1
10228366,3
10228367,3
10228368,3
10228369,3
10228370,1
10228371,3
10228372,1
10228373,2
10228374,3
10228375,1
10228376,1
10228377,3
10228378,2
10228379,3
10228380,2
10228381,3
10228382,3
10228383,3
10228384,2
10228385,3
10228386,2
10228387,3
10228388,2
10228389,1
10228390,2
10228391,3
10228392,1
10228393,3
10228394,3
10228395,2
10228396,3
10228397,3
10228398,1
10228399,3
10228400,3
10228401,1
10228402,3
10228403,3
10228404,3
10228405,3
10228406,2
10228407,1
10228408,3
10228409,1
10228410,3
10228411,3
10228412,2
10228413,3
10228414,2
10228415,2
10228416,3
10228417,3
10228418,3
10228419,2
10228420,1
10228421,3
10228422,2
10228423,2
10228424,2
10228425,3
10228426,1
10228427,3
10228428,1
10228429,3
10228430,3
10228431,3
10228432,3
10228433,3
10228434,1
10228435,2
10228436,3
10228437,1
10228438,3
10228439,3
10228440,2
10228441,3
10228442,1
10228443,1
10228444,1
10228445,2
10228446,3
10228447,2
10228448,3
10228449,3
10228450,1
10228451,1
10228452,3
10228453,2
10228454,3
10228455,2
10228456,3
10228457,1
10228458,3
10228459,2
10228460,1
10228461,1
10228462,3
10228463,3
10228464,3
10228465,3
10228466,1
10228467,3
10228468,1
10228469,3
10228470,3
10228471,2
10228472,2
10228473,3
10228474,3
10228475,3
10228476,1
10228477,1
10228478,1
10228479,3
10228480,2
10228481,1
10228482,1
10228483,2
10228484,1
10228485,3
10228486,3
10228487,3
10228488,3
10228489,2
10228490,3
10228491,1
10228492,3
10228493,3
10228494,2
10228495,3
10228496,3
10228497,3
10228498,3
10228499,1
10228500,3
10228501,2
10228502,1
10228503,3
10228504,3
10228505,2
10228506,3
10228507,2
10228508,3
10228509,1
10228510,1
10228511,1
10228512,2
10228513,1
10228514,3
10228515,1
10228516,1
10228517,3
10228518,3
10228519,1
10228520,3
10228521,2
10228522,1
10228523,1
10228524,2
10228525,1
10228526,1
10228527,3
10228528,2
10228529,3
10228530,1
10228531,1
10228532,2
10228533,1
10228534,3
10228535,2
10228536,1
10228537,3
10228538,3
10228539,2
10228540,2
10228541,3
10228542,3
10228543,1
10228544,3
10228545,3
10228546,3
10228547,2
10228548,1
10228549,3
10228550,3
10228551,2
10228552,1
10228553,3
10228554,2
10228555,1
10228556,2
10228557,3
10228558,2
10228559,2
10228560,2
10228561,1
10228562,3
10228563,1
10228564,1
10228565,3
10228566,3
10228567,2
10228568,3
10228569,1
10228570,3
10228571,3
10228572,1
10228573,2
10228574,1
10228575,1
10228576,1
10228577,1
10228578,1
10228579,3
10228580,2
10228581,2
10228582,2
10228583,3
10228584,3
10228585,1
10228586,1
10228587,1
10228588,3
10228589,3
10228590,1
10228591,3
10228592,3
10228593,2
10228594,3
10228595,3
10228596,2
10228597,3
10228598,3
10228599,2
10228600,2
10228601,2
10228602,1
10228603,1
10228604,3
10228605,2
10228606,3
10228607,3
10228608,2
10228609,1
10228610,1
10228611,2
10228612,2
10228613,2
10228614,1
10228615,3
10228616,3
10228617,1
10228618,2
10228619,1
10228620,1
10228621,2
10228622,2
10228623,2
10228624,1
10228625,3
10228626,1
10228627,3
10228628,3
10228629,2
10228630,3
10228631,3
10228632,3
10228633,3
10228634,2
10228635,3
10228636,2
10228637,3
10228638,1
10228639,1
10228640,1
10228641,1
10228642,3
10228643,3
10228644,1
10228645,3
10228646,3
10228647,3
10228648,2
10228649,3
10228650,2
10228651,3
10228652,3
10228653,3
10228654,3
10228655,3
10228656,3
10228657,3
10228658,3
10228659,1
10228660,3
10228661,1
10228662,1
10228663,3
10228664,3
10228665,3
10228666,3
10228667,3
10228668,1
10228669,3
10228670,3
10228671,1
10228672,2
10228673,1
10228674,1
10228675,2
10228676,3
10228677,3
10228678,3
10228679,1
10228680,2
10228681,3
10228682,1
10228683,3
10228684,3
10228685,2
10228686,2
10228687,2
10228688,2
10228689,1
10228690,3
10228691,3
10228692,2
10228693,3
10228694,2
10228695,2
10228696,2
10228697,1
10228698,2
10228699,1
10228700,1
10228701,2
10228702,2
10228703,2
10228704,3
10228705,1
10228706,2
10228707,3
10228708,1
10228709,1
10228710,3
10228711,3
10228712,2
10228713,3
10228714,3
10228715,2
10228716,3
10228717,1
10228718,1
10228719,3
10228720,3
10228721,1
10228722,2
10228723,3
10228724,2
10228725,3
10228726,3
10228727,1
10228728,2
10228729,3
10228730,3
10228731,1
10228732,2
10228733,1
10228734,3
10228735,3
10228736,1
10228737,3
10228738,1
10228739,1
10228740,3
10228741,2
10228742,3
10228743,1
10228744,3
10228745,1
10228746,3
10228747,3
10228748,3
10228749,3
10228750,2
10228751,3
10228752,3
10228753,3
10228754,3
10228755,3
10228756,3
10228757,3
10228758,3
10228759,3
10228760,1
10228761,3
10228762,1
10228763,2
10228764,2
10228765,2
10228766,3
10228767,2
10228768,2
10228769,3
10228770,2
10228771,1
10228772,3
10228773,3
10228774,3
10228775,1
10228776,3
10228777,3
10228778,1
